scenario,approach,algorithm,accuracy,rmse,mae,n_features,train_time,total_time,feature_selection_time,rank,top_k,join_name,__source_file,base_accuracy,delta_vs_base
scenario1,BASE,XGBoost,0.9662151336669922,0.0,0.0,0,6.829263210296631,6.829263210296631,0.0,0.0,0,,auto_pipeline_scenario1_summary.csv,0.9662151336669922,0.0
scenario1,BASE,RandomForest,0.9648692011833192,0.0,0.0,0,6.829263210296631,6.829263210296631,0.0,0.0,0,,auto_pipeline_scenario1_summary.csv,0.9648692011833192,0.0
scenario1,Join_All_BFS,RandomForest,0.9460797309875488,0.0,0.0,0,13.62329387664795,14.23835277557373,0.0,0.0,0,,auto_pipeline_scenario1_summary.csv,0.9648692011833192,-0.0188
scenario1,Join_All_BFS,XGBoost,0.9479820132255554,0.0,0.0,0,13.62329387664795,14.23835277557373,0.0,0.0,0,,auto_pipeline_scenario1_summary.csv,0.9662151336669922,-0.0182
scenario1,Join_All_BFS_Filter,RandomForest,0.9462170004844666,0.0,0.0,0,8.694067001342773,9.33216381072998,0.0230379104614257,0.0,0,,auto_pipeline_scenario1_summary.csv,0.9648692011833192,-0.0187
scenario1,Join_All_BFS_Filter,XGBoost,0.9492213129997252,0.0,0.0,0,8.694067001342773,9.33216381072998,0.0230379104614257,0.0,0,,auto_pipeline_scenario1_summary.csv,0.9662151336669922,-0.017
scenario1,AutoFeat,XGBoost,0.9662151336669922,0.0,0.0,5,6.602705001831055,6.747526168823242,0.1448211669921875,0.0,15,scenario1/rabbitmq-s1.csv,auto_pipeline_scenario1_summary.csv,0.9662151336669922,0.0
scenario1,AutoFeat,RandomForest,0.9648692011833192,0.0,0.0,5,6.602705001831055,6.747526168823242,0.1448211669921875,0.0,15,scenario1/rabbitmq-s1.csv,auto_pipeline_scenario1_summary.csv,0.9648692011833192,0.0
scenario2c,BASE,XGBoost,0.5395169258117676,0.0,0.0,0,6.692341089248657,6.692341089248657,0.0,0.0,0,,auto_pipeline_scenario2c_summary.csv,0.5395169258117676,0.0
scenario2c,BASE,RandomForest,0.4559941291809082,0.0,0.0,0,6.692341089248657,6.692341089248657,0.0,0.0,0,,auto_pipeline_scenario2c_summary.csv,0.4559941291809082,0.0
scenario2c,Join_All_BFS,XGBoost,0.945512592792511,0.0,0.0,0,6.7132086753845215,7.38113260269165,0.0,0.0,0,,auto_pipeline_scenario2c_summary.csv,0.5395169258117676,0.406
scenario2c,Join_All_BFS,RandomForest,0.9377661943435668,0.0,0.0,0,6.7132086753845215,7.38113260269165,0.0,0.0,0,,auto_pipeline_scenario2c_summary.csv,0.4559941291809082,0.4818
scenario2c,Join_All_BFS_Filter,RandomForest,0.9510290026664734,0.0,0.0,0,6.014139890670776,6.696061611175537,0.0139977931976318,0.0,0,,auto_pipeline_scenario2c_summary.csv,0.4559941291809082,0.495
scenario2c,Join_All_BFS_Filter,XGBoost,0.9472091197967528,0.0,0.0,0,6.014139890670776,6.696061611175537,0.0139977931976318,0.0,0,,auto_pipeline_scenario2c_summary.csv,0.5395169258117676,0.4077
scenario2c,AutoFeat,XGBoost,0.9417154788970948,0.0,0.0,8,7.301780939102173,7.728960990905762,0.4271800518035888,1.3805198124621616,15,scenario2c/rabbitmq-reduced.csv--scenario2c/rabbitmq-reduced.csv|time|time|scenario2c/rabbitmq-features.csv,auto_pipeline_scenario2c_summary.csv,0.5395169258117676,0.4022
scenario2c,AutoFeat,RandomForest,0.903030276298523,0.0,0.0,8,7.301780939102173,7.728960990905762,0.4271800518035888,1.3805198124621616,15,scenario2c/rabbitmq-reduced.csv--scenario2c/rabbitmq-reduced.csv|time|time|scenario2c/rabbitmq-features.csv,auto_pipeline_scenario2c_summary.csv,0.4559941291809082,0.447
scenarioA_lat95,BASE,XGBoost,0.9550706148147584,0.0,0.0,0,7.870539903640747,7.870539903640747,0.0,0.0,0,,auto_pipeline_scenarioA_lat95_summary.csv,0.9550706148147584,0.0
scenarioA_lat95,BASE,RandomForest,0.9457009434700012,0.0,0.0,0,7.870539903640747,7.870539903640747,0.0,0.0,0,,auto_pipeline_scenarioA_lat95_summary.csv,0.9457009434700012,0.0
scenarioA_lat95,Join_All_BFS,XGBoost,0.9607030749320984,0.0,0.0,0,9.230385065078735,10.242424964904783,0.0,0.0,0,,auto_pipeline_scenarioA_lat95_summary.csv,0.9550706148147584,0.0056
scenarioA_lat95,Join_All_BFS,RandomForest,0.9316904544830322,0.0,0.0,0,9.230385065078735,10.242424964904783,0.0,0.0,0,,auto_pipeline_scenarioA_lat95_summary.csv,0.9457009434700012,-0.014
scenarioA_lat95,Join_All_BFS_Filter,XGBoost,0.9604058861732484,0.0,0.0,0,7.457736968994141,8.49408483505249,0.0243079662322998,0.0,0,,auto_pipeline_scenarioA_lat95_summary.csv,0.9550706148147584,0.0053
